[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('罚款', 'None', '发生', '违法违规', '依顿电子', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '依顿电子', '果事件'), ('处罚', 'None', '发生', '违法违规', '依顿电子', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '依顿电子', '果事件'), ('处罚', 'None', '发生', '违法违规', '依顿电子', '果事件'), ('处罚', 'None', '发生', '违法违规', '依顿电子', '果事件'), ('举报', 'None', '发生', '负面报道', '依顿电子', '果事件'), ('处罚', 'None', '发生', '违法违规', '依顿电子', '果事件')], [('处罚', 'None', '发生', '违法违规', '依顿电子', '果事件'), ('低于', 'None', '发生', '经营异常', '依顿电子', '果事件'), ('低于', 'None', '发生', '经营异常', '依顿电子', '果事件'), ('低于', 'None', '发生', '经营异常', '依顿电子', '果事件'), ('处罚', 'None', '发生', '违法违规', '依顿电子', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '雪人股份', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '雪人股份', '果事件'), ('破产', 'None', '发生', '破产清算', '雪人股份', '果事件'), ('低于', 'None', '发生', '经营异常', '雪人股份', '果事件'), ('低于', 'None', '发生', '经营异常', '雪人股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '雪人股份', '果事件'), ('处罚', 'None', '发生', '违法违规', '雪人股份', '果事件'), ('充公', 'None', '发生', '违法违规', '雪人股份', '果事件')], [('责令整改', 'None', '发生', '违法违规', '雪人股份', '果事件'), ('利润下滑', 'None', '发生', '违法违规', '中国宝安', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '国元证券', '果事件'), ('责令改正', 'None', '发生', '违法违规', '雪人股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '雪人股份', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '向日葵', '果事件'), ('亏损', 'None', '发生', '业务异常', '向日葵', '果事件'), ('调查', 'None', '发生', '违法违规', '向日葵', '果事件'), ('亏损', 'None', '发生', '业务异常', '向日葵', '果事件'), ('低于', 'None', '发生', '经营异常', '向日葵', '果事件'), ('利润亏损', 'None', '发生', '经营异常', '向日葵', '果事件'), ('停产', 'None', '发生', '负面报道', '向日葵', '果事件'), ('停产', 'None', '发生', '负面报道', '向日葵', '果事件')], [('同比下降', 'None', '发生', '业务异常', '向日葵', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '向日葵', '果事件'), ('调查', 'None', '发生', '业务异常', '中国铝业', '果事件'), ('亏损', 'None', '发生', '业务异常', '向日葵', '果事件'), ('调查', 'None', '发生', '违法违规', '上海家化', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '浙江世宝', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件')], [('调查', 'None', '发生', '违法违规', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江世宝', '果事件')], 0]
[[('受审', 'None', '发生', '违法违规', '康缘药业', '果事件'), ('低于', 'None', '发生', '经营异常', '康缘药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '康缘药业', '果事件'), ('低于', 'None', '发生', '经营异常', '康缘药业', '果事件'), ('低于', 'None', '发生', '经营异常', '康缘药业', '果事件'), ('低于', 'None', '发生', '经营异常', '康缘药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '康缘药业', '果事件'), ('复检', 'None', '发生', '经营异常', '康缘药业', '果事件')], [('低于', 'None', '发生', '经营异常', '康缘药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '康缘药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '康缘药业', '果事件'), ('低于', 'None', '发生', '经营异常', '康缘药业', '果事件'), ('复检', 'None', '发生', '经营异常', '康缘药业', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '金马集团', '果事件'), ('调查', 'None', '发生', '违法违规', '金马集团', '果事件'), ('吊销', 'None', '发生', '违法违规', '金马集团', '果事件'), ('调查', 'None', '发生', '违法违规', '金马集团', '果事件'), ('整改', 'None', '发生', '经营异常', '金马集团', '果事件'), ('责令整改', 'None', '发生', '违法违规', '金马集团', '果事件'), ('整改', 'None', '发生', '经营异常', '金马集团', '果事件'), ('亏损', 'None', '发生', '业务异常', '金马集团', '果事件')], [('整改', 'None', '发生', '经营异常', '北化股份', '果事件'), ('停产', 'None', '发生', '负面报道', '金马集团', '果事件'), ('亏损', 'None', '发生', '业务异常', '金马集团', '果事件'), ('整改', 'None', '发生', '违法违规', '西部资源', '果事件'), ('停产', 'None', '发生', '负面报道', '金马集团', '果事件')], 2]
[[('亏损', 'None', '发生', '业务异常', '神马股份', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '神马股份', '果事件'), ('终止重组', 'None', '发生', '重组', '神马股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '神马股份', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '神马股份', '果事件'), ('低于', 'None', '发生', '经营异常', '神马股份', '果事件'), ('重组失败', 'None', '发生', '重组', '神马股份', '果事件'), ('涉嫌内幕交易', 'None', '发生', '重组', '神马股份', '果事件')], [('亏损', 'None', '发生', '业务异常', '神马股份', '果事件'), ('重组失败', 'None', '发生', '重组', '神马股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '神马股份', '果事件'), ('调查', 'None', '发生', '违法违规', '神马股份', '果事件'), ('调查', 'None', '发生', '违法违规', '神马股份', '果事件')], 1]
[[('破产重整', 'None', '发生', '破产清算', '协鑫集成', '果事件'), ('胜诉', 'None', '发生', '违法违规', '协鑫集成', '果事件'), ('调查', 'None', '发生', '违法违规', '协鑫集成', '果事件'), ('审判', 'None', '发生', '违法违规', '协鑫集成', '果事件'), ('调查', 'None', '发生', '违法违规', '协鑫集成', '果事件'), ('亏损', 'None', '发生', '业务异常', '协鑫集成', '果事件'), ('亏损', 'None', '发生', '业务异常', '协鑫集成', '果事件'), ('破产重组', 'None', '发生', '破产清算', '协鑫集成', '果事件')], [('破产重整', 'None', '发生', '破产清算', '协鑫集成', '果事件'), ('破产重整', 'None', '发生', '破产清算', '协鑫集成', '果事件'), ('破产重整', 'None', '发生', '破产清算', '协鑫集成', '果事件'), ('破产重整', 'None', '发生', '破产清算', '协鑫集成', '果事件'), ('濒临破产', 'None', '发生', '破产清算', '协鑫集成', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '游族网络', '果事件'), ('亏损', 'None', '发生', '业务异常', '游族网络', '果事件'), ('调查', 'None', '发生', '违法违规', '游族网络', '果事件'), ('破产', 'None', '发生', '破产清算', '游族网络', '果事件'), ('举报', 'None', '发生', '负面报道', '游族网络', '果事件'), ('充公', 'None', '发生', '违法违规', '游族网络', '果事件'), ('同比下降', 'None', '发生', '业务异常', '游族网络', '果事件'), ('投诉', 'None', '发生', '负面报道', '游族网络', '果事件')], [('低于', 'None', '发生', '经营异常', '游族网络', '果事件'), ('低于', 'None', '发生', '经营异常', '游族网络', '果事件'), ('低于', 'None', '发生', '经营异常', '光大证券', '果事件'), ('亏损', 'None', '发生', '业务异常', '游族网络', '果事件'), ('低于', 'None', '发生', '业务异常', '瑞贝卡', '果事件')], 3]
[[('低于', 'None', '发生', '经营异常', '长城影视', '果事件'), ('涉嫌内幕交易', 'None', '发生', '重组', '长城影视', '果事件'), ('低于', 'None', '发生', '经营异常', '长城影视', '果事件'), ('低于', 'None', '发生', '经营异常', '长城影视', '果事件'), ('调查', 'None', '发生', '违法违规', '长城影视', '果事件'), ('低于', 'None', '发生', '经营异常', '长城影视', '果事件'), ('低于', 'None', '发生', '经营异常', '长城影视', '果事件'), ('调查', 'None', '发生', '违法违规', '长城影视', '果事件')], [('撤下', 'None', '发生', '经营异常', '长城影视', '果事件'), ('撤下', 'None', '发生', '经营异常', '长城影视', '果事件'), ('立案', 'None', '发生', '违法违规', '长城影视', '果事件'), ('低于', 'None', '发生', '经营异常', '长城影视', '果事件'), ('立案', 'None', '发生', '违法违规', '长城影视', '果事件')], 1]
[[('歇业', 'None', '发生', '负面报道', '三垒股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '三垒股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '三垒股份', '果事件'), ('调查', 'None', '发生', '违法违规', '三垒股份', '果事件'), ('调查', 'None', '发生', '违法违规', '三垒股份', '果事件'), ('重组告吹', 'None', '发生', '重组', '三垒股份', '果事件'), ('低于', 'None', '发生', '经营异常', '三垒股份', '果事件'), ('公司业绩下滑', 'None', '发生', '业务异常', '三垒股份', '果事件')], [('低于', 'None', '发生', '经营异常', '三垒股份', '果事件'), ('终止重组', 'None', '发生', '重组', '三垒股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '文山电力', '果事件'), ('重组失败', 'None', '发生', '重组', '三垒股份', '果事件'), ('同比下降', 'None', '发生', '违法违规', '海通证券', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '山东路桥', '果事件'), ('亏损', 'None', '发生', '业务异常', '山东路桥', '果事件'), ('亏损', 'None', '发生', '业务异常', '山东路桥', '果事件'), ('亏损', 'None', '发生', '业务异常', '山东路桥', '果事件'), ('亏损', 'None', '发生', '业务异常', '山东路桥', '果事件'), ('充公', 'None', '发生', '违法违规', '山东路桥', '果事件'), ('低于', 'None', '发生', '经营异常', '山东路桥', '果事件'), ('低于', 'None', '发生', '经营异常', '山东路桥', '果事件')], [('同比下降', 'None', '发生', '业务异常', '山东路桥', '果事件'), ('调查', 'None', '发生', '违法违规', '山东路桥', '果事件'), ('整治', 'None', '发生', '违法违规', '山东路桥', '果事件'), ('低于', 'None', '发生', '经营异常', '山东路桥', '果事件'), ('整治', 'None', '发生', '违法违规', '山东路桥', '果事件')], 3]
[[('审结', 'None', '发生', '违法违规', '特锐德', '果事件'), ('罚款', 'None', '发生', '违法违规', '特锐德', '果事件'), ('低于', 'None', '发生', '经营异常', '特锐德', '果事件'), ('充公', 'None', '发生', '违法违规', '特锐德', '果事件'), ('低于', 'None', '发生', '经营异常', '特锐德', '果事件'), ('受审', 'None', '发生', '违法违规', '特锐德', '果事件'), ('审理', 'None', '发生', '违法违规', '特锐德', '果事件'), ('受审', 'None', '发生', '违法违规', '特锐德', '果事件')], [('低于', 'None', '发生', '经营异常', '特锐德', '果事件'), ('低于', 'None', '发生', '经营异常', '特锐德', '果事件'), ('低于', 'None', '发生', '经营异常', '特锐德', '果事件'), ('低于', 'None', '发生', '经营异常', '特锐德', '果事件'), ('低于', 'None', '发生', '经营异常', '特锐德', '果事件')], 4]
[[('爆炸事故', 'None', '发生', '负面报道', '维尔利', '果事件'), ('低于', 'None', '发生', '经营异常', '维尔利', '果事件'), ('不存在', 'None', '发生', '违法违规', '维尔利', '果事件'), ('调查', 'None', '发生', '违法违规', '维尔利', '果事件'), ('低于', 'None', '发生', '经营异常', '维尔利', '果事件'), ('整改', 'None', '发生', '经营异常', '维尔利', '果事件'), ('低于', 'None', '发生', '经营异常', '维尔利', '果事件'), ('负收益', 'None', '发生', '业务异常', '维尔利', '果事件')], [('投诉', 'None', '发生', '负面报道', '维尔利', '果事件'), ('传闻', 'None', '发生', '负面报道', '维尔利', '果事件'), ('投诉', 'None', '发生', '负面报道', '维尔利', '果事件'), ('投诉', 'None', '发生', '负面报道', '维尔利', '果事件'), ('投诉', 'None', '发生', '负面报道', '维尔利', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '闽灿坤B', '果事件'), ('亏损', 'None', '发生', '业务异常', '闽灿坤B', '果事件'), ('调查', 'None', '发生', '违法违规', '闽灿坤B', '果事件'), ('亏损', 'None', '发生', '业务异常', '闽灿坤B', '果事件'), ('亏损', 'None', '发生', '业务异常', '闽灿坤B', '果事件'), ('调查', 'None', '发生', '违法违规', '闽灿坤B', '果事件'), ('亏损', 'None', '发生', '业务异常', '闽灿坤B', '果事件'), ('亏损', 'None', '发生', '业务异常', '闽灿坤B', '果事件')], [('调查', 'None', '发生', '违法违规', '闽灿坤B', '果事件'), ('调查', 'None', '发生', '违法违规', '闽灿坤B', '果事件'), ('调查', 'None', '发生', '违法违规', '闽灿坤B', '果事件'), ('调查', 'None', '发生', '违法违规', '闽灿坤B', '果事件'), ('结案', 'None', '发生', '违法违规', '闽灿坤B', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '唐德影视', '果事件'), ('低于', 'None', '发生', '经营异常', '唐德影视', '果事件'), ('亏损', 'None', '发生', '业务异常', '唐德影视', '果事件'), ('亏损', 'None', '发生', '业务异常', '唐德影视', '果事件'), ('亏损', 'None', '发生', '业务异常', '唐德影视', '果事件'), ('低于', 'None', '发生', '经营异常', '唐德影视', '果事件'), ('低于', 'None', '发生', '经营异常', '唐德影视', '果事件'), ('重组遭否', 'None', '发生', '重组', '唐德影视', '果事件')], [('同比下降', 'None', '发生', '业务异常', '唐德影视', '果事件'), ('低于', 'None', '发生', '经营异常', '唐德影视', '果事件'), ('低于', 'None', '发生', '经营异常', '唐德影视', '果事件'), ('公司业绩下滑', 'None', '发生', '业务异常', '唐德影视', '果事件'), ('低于', 'None', '发生', '经营异常', '唐德影视', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '如意集团', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', '如意集团', '果事件'), ('亏损', 'None', '发生', '业务异常', '如意集团', '果事件'), ('起诉', 'None', '发生', '违法违规', '如意集团', '果事件'), ('判决', 'None', '发生', '违法违规', '如意集团', '果事件'), ('判决', 'None', '发生', '违法违规', '如意集团', '果事件'), ('判决', 'None', '发生', '违法违规', '如意集团', '果事件'), ('同比下降', 'None', '发生', '业务异常', '如意集团', '果事件')], [('同比下降', 'None', '发生', '业务异常', '如意集团', '果事件'), ('调查', 'None', '发生', '违法违规', '如意集团', '果事件'), ('公司业绩下滑', 'None', '发生', '业务异常', '如意集团', '果事件'), ('调查', 'None', '发生', '违法违规', '如意集团', '果事件'), ('调查', 'None', '发生', '违法违规', '如意集团', '果事件')], 0]
[[('成本上涨', 'None', '发生', '业务异常', 'ST明科', '果事件'), ('停产', 'None', '发生', '负面报道', 'ST明科', '果事件'), ('停产', 'None', '发生', '负面报道', 'ST明科', '果事件'), ('亏损', 'None', '发生', '业务异常', 'ST明科', '果事件'), ('亏损', 'None', '发生', '业务异常', 'ST明科', '果事件'), ('亏损', 'None', '发生', '业务异常', 'ST明科', '果事件'), ('亏损', 'None', '发生', '业务异常', 'ST明科', '果事件'), ('亏损', 'None', '发生', '业务异常', 'ST明科', '果事件')], [('亏损', 'None', '发生', '业务异常', 'ST明科', '果事件'), ('整顿', 'None', '发生', '经营异常', '双林股份', '果事件'), ('亏损', 'None', '发生', '业务异常', 'ST明科', '果事件'), ('低于', 'None', '发生', '经营异常', 'ST明科', '果事件'), ('整顿', 'None', '发生', '经营异常', '广晟有色', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '宝馨科技', '果事件'), ('整改', 'None', '发生', '经营异常', '宝馨科技', '果事件'), ('整改', 'None', '发生', '经营异常', '宝馨科技', '果事件'), ('充公', 'None', '发生', '违法违规', '宝馨科技', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '宝馨科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '宝馨科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '宝馨科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '宝馨科技', '果事件')], [('低于', 'None', '发生', '经营异常', '宝馨科技', '果事件'), ('起诉', 'None', '发生', '违法违规', '乐视网', '果事件'), ('起诉', 'None', '发生', '违法违规', '东方电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '宝馨科技', '果事件'), ('不达预期', 'None', '发生', '业务异常', '宝馨科技', '果事件')], 3]
[[('利润减少', 'None', '发生', '业务异常', '黔轮胎A', '果事件'), ('停产', 'None', '发生', '负面报道', '黔轮胎A', '果事件'), ('利润减少', 'None', '发生', '业务异常', '黔轮胎A', '果事件'), ('亏损', 'None', '发生', '业务异常', '黔轮胎A', '果事件'), ('亏损', 'None', '发生', '业务异常', '黔轮胎A', '果事件'), ('亏损', 'None', '发生', '业务异常', '黔轮胎A', '果事件'), ('制裁', 'None', '发生', '违法违规', '黔轮胎A', '果事件'), ('制裁', 'None', '发生', '违法违规', '黔轮胎A', '果事件')], [('同比下降', 'None', '发生', '业务异常', '黔轮胎A', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '黔轮胎A', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '黔轮胎A', '果事件'), ('低于', 'None', '发生', '经营异常', '黔轮胎A', '果事件'), ('同比下降', 'None', '发生', '业务异常', '黔轮胎A', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '中国南车', '果事件'), ('亏损', 'None', '发生', '业务异常', '中国南车', '果事件'), ('低于', 'None', '发生', '经营异常', '中国南车', '果事件'), ('低于', 'None', '发生', '经营异常', '中国南车', '果事件'), ('低于', 'None', '发生', '经营异常', '中国南车', '果事件'), ('低于', 'None', '发生', '经营异常', '中国南车', '果事件'), ('低于', 'None', '发生', '经营异常', '中国南车', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中国南车', '果事件')], [('低于', 'None', '发生', '经营异常', '中国南车', '果事件'), ('假冒', 'None', '发生', '负面报道', '东阿阿胶', '果事件'), ('亏损', 'None', '发生', '业务异常', '中国南车', '果事件'), ('假冒', 'None', '发生', '经营异常', '招商证券', '果事件'), ('低于', 'None', '发生', '经营异常', '中国南车', '果事件')], 2]
[[('低于', 'None', '发生', '经营异常', '长安汽车', '果事件'), ('低于', 'None', '发生', '经营异常', '长安汽车', '果事件'), ('虚增利润', 'None', '发生', '负面报道', '长安汽车', '果事件'), ('同比下降', 'None', '发生', '业务异常', '长安汽车', '果事件'), ('低于', 'None', '发生', '经营异常', '长安汽车', '果事件'), ('整顿', 'None', '发生', '经营异常', '长安汽车', '果事件'), ('召回', 'None', '发生', '经营异常', '长安汽车', '果事件'), ('亏损', 'None', '发生', '业务异常', '长安汽车', '果事件')], [('销量下降', 'None', '发生', '业务异常', '长安汽车', '果事件'), ('不合格', 'None', '发生', '经营异常', '云南白药', '果事件'), ('破产', 'None', '发生', '破产清算', '长安汽车', '果事件'), ('低于', 'None', '发生', '经营异常', '长安汽车', '果事件'), ('不合格', 'None', '发生', '经营异常', '先锋新材', '果事件')], 2]
[[('调查', 'None', '发生', '违法违规', '乔治白', '果事件'), ('低于', 'None', '发生', '经营异常', '乔治白', '果事件'), ('低于', 'None', '发生', '经营异常', '乔治白', '果事件'), ('同比下降', 'None', '发生', '业务异常', '乔治白', '果事件'), ('不合格', 'None', '发生', '经营异常', '乔治白', '果事件'), ('亏损', 'None', '发生', '业务异常', '乔治白', '果事件'), ('同比下降', 'None', '发生', '业务异常', '乔治白', '果事件'), ('同比下降', 'None', '发生', '业务异常', '乔治白', '果事件')], [('同比下降', 'None', '发生', '业务异常', '乔治白', '果事件'), ('亏损', 'None', '发生', '业务异常', '乔治白', '果事件'), ('低于', 'None', '发生', '经营异常', '乔治白', '果事件'), ('亏损', 'None', '发生', '业务异常', '乔治白', '果事件'), ('亏损', 'None', '发生', '业务异常', '乔治白', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '茂硕电源', '果事件'), ('同比下降', 'None', '发生', '业务异常', '茂硕电源', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '茂硕电源', '果事件'), ('亏损', 'None', '发生', '业务异常', '茂硕电源', '果事件'), ('不过关', 'None', '发生', '经营异常', '茂硕电源', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '茂硕电源', '果事件'), ('低于', 'None', '发生', '经营异常', '茂硕电源', '果事件'), ('同比下降', 'None', '发生', '业务异常', '茂硕电源', '果事件')], [('没收', 'None', '发生', '违法违规', '茂硕电源', '果事件'), ('没收', 'None', '发生', '违法违规', '茂硕电源', '果事件'), ('掺假', 'None', '发生', '经营异常', '峨眉山A', '果事件'), ('同比下降', 'None', '发生', '业务异常', '茂硕电源', '果事件'), ('掺假', 'None', '发生', '经营异常', '老百姓', '果事件')], 3]
[[('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('缺陷', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件')], [('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('低于', 'None', '发生', '经营异常', '炬华科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '炬华科技', '果事件')], 4]
[[('调查', 'None', '发生', '违法违规', '康达新材', '果事件'), ('同比下降', 'None', '发生', '业务异常', '康达新材', '果事件'), ('处罚', 'None', '发生', '违法违规', '康达新材', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '康达新材', '果事件'), ('同比下降', 'None', '发生', '业务异常', '康达新材', '果事件'), ('同比下降', 'None', '发生', '业务异常', '康达新材', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '康达新材', '果事件'), ('调查', 'None', '发生', '违法违规', '康达新材', '果事件')], [('处罚', 'None', '发生', '违法违规', '康达新材', '果事件'), ('处罚', 'None', '发生', '违法违规', '康达新材', '果事件'), ('处罚', 'None', '发生', '违法违规', '康达新材', '果事件'), ('亏损', 'None', '发生', '经营异常', '青山纸业', '果事件'), ('亏损', 'None', '发生', '业务异常', '国元证券', '果事件')], 2]
[[('缺少', 'None', '发生', '经营异常', '华北高速', '果事件'), ('低于', 'None', '发生', '经营异常', '华北高速', '果事件'), ('同比下降', 'None', '发生', '业务异常', '华北高速', '果事件'), ('整治', 'None', '发生', '违法违规', '华北高速', '果事件'), ('调查', 'None', '发生', '违法违规', '华北高速', '果事件'), ('存货增加', 'None', '发生', '业务异常', '华北高速', '果事件'), ('同比下降', 'None', '发生', '业务异常', '华北高速', '果事件'), ('同比下降', 'None', '发生', '业务异常', '华北高速', '果事件')], [('处罚', 'None', '发生', '违法违规', '华北高速', '果事件'), ('低于', 'None', '发生', '经营异常', '华北高速', '果事件'), ('低于', 'None', '发生', '业务异常', '中国一重', '果事件'), ('低于', 'None', '发生', '经营异常', '中联重科', '果事件'), ('低于', 'None', '发生', '经营异常', '华北高速', '果事件')], 4]
[[('调查', 'None', '发生', '违法违规', '亚太实业', '果事件'), ('停产', 'None', '发生', '负面报道', '亚太实业', '果事件'), ('限期整改', 'None', '发生', '违法违规', '亚太实业', '果事件'), ('处罚', 'None', '发生', '违法违规', '亚太实业', '果事件'), ('亏损', 'None', '发生', '业务异常', '亚太实业', '果事件'), ('造假', 'None', '发生', '负面报道', '亚太实业', '果事件'), ('破产', 'None', '发生', '破产清算', '亚太实业', '果事件'), ('亏损', 'None', '发生', '业务异常', '亚太实业', '果事件')], [('低于', 'None', '发生', '业务异常', '华银电力', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '亚太实业', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '亚太实业', '果事件'), ('起诉', 'None', '发生', '违法违规', '亚太实业', '果事件'), ('低于', 'None', '发生', '经营异常', '云铝股份', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '郑煤机', '果事件'), ('亏损', 'None', '发生', '业务异常', '郑煤机', '果事件'), ('不存在', 'None', '发生', '破产清算', '郑煤机', '果事件'), ('低于', 'None', '发生', '经营异常', '郑煤机', '果事件'), ('破产', 'None', '发生', '破产清算', '郑煤机', '果事件'), ('破产', 'None', '发生', '破产清算', '郑煤机', '果事件'), ('同比下降', 'None', '发生', '业务异常', '郑煤机', '果事件'), ('处罚', 'None', '发生', '违法违规', '郑煤机', '果事件')], [('低于', 'None', '发生', '经营异常', '郑煤机', '果事件'), ('调查', 'None', '发生', '经营异常', ' ST弘高', '果事件'), ('调查', 'None', '发生', '违法违规', '上海建工', '果事件'), ('同比下降', 'None', '发生', '业务异常', '郑煤机', '果事件'), ('低于', 'None', '发生', '经营异常', '郑煤机', '果事件')], 4]
[[('破产重组', 'None', '发生', '破产清算', '汉森制药', '果事件'), ('破产', 'None', '发生', '破产清算', '汉森制药', '果事件'), ('低于', 'None', '发生', '经营异常', '汉森制药', '果事件'), ('低于', 'None', '发生', '经营异常', '汉森制药', '果事件'), ('同比下降', 'None', '发生', '业务异常', '汉森制药', '果事件'), ('同比下降', 'None', '发生', '业务异常', '汉森制药', '果事件'), ('低于', 'None', '发生', '经营异常', '汉森制药', '果事件'), ('亏损', 'None', '发生', '业务异常', '汉森制药', '果事件')], [('同比下降', 'None', '发生', '违法违规', '恒生电子', '果事件'), ('下架', 'None', '发生', '经营异常', '汉森制药', '果事件'), ('不存在', 'None', '发生', '经营异常', '汉森制药', '果事件'), ('同比下降', 'None', '发生', '业务异常', '柳工', '果事件'), ('下架', 'None', '发生', '经营异常', '汉森制药', '果事件')], 2]
[[('毛利率下降', 'None', '发生', '业务异常', '开滦股份', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '开滦股份', '果事件'), ('整顿', 'None', '发生', '经营异常', '开滦股份', '果事件'), ('低于', 'None', '发生', '经营异常', '开滦股份', '果事件'), ('低于', 'None', '发生', '经营异常', '开滦股份', '果事件'), ('低于', 'None', '发生', '经营异常', '开滦股份', '果事件'), ('低于', 'None', '发生', '经营异常', '开滦股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '开滦股份', '果事件')], [('亏损', 'None', '发生', '业务异常', '开滦股份', '果事件'), ('低于', 'None', '发生', '经营异常', '开滦股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '开滦股份', '果事件'), ('调查', 'None', '发生', '违法违规', '开滦股份', '果事件'), ('调查', 'None', '发生', '违法违规', '开滦股份', '果事件')], 2]
